,price
200,112.49016702028452
201,48.3484588697785
202,42.89259835837869
203,65.69844459036825
204,62.39529749045609
205,218.44500969203648
206,107.15158478769004
207,141.0506222140276
208,38.06515967047302
209,48.47272083202837
210,375.2871726773912
211,218.44500969203648
212,87.38213071825443
213,52.48809207084118
214,319.6244645141297
215,122.7458406467223
216,54.51567779520987
217,85.91613805147348
218,48.3484588697785
219,260.98378738986787
220,205.08744293677148
221,44.09464062510519
222,259.65973407628474
223,125.27318060251412
224,283.3870723027968
225,58.07920109333931
226,50.25579599889456
227,85.91613805147348
228,54.51567779520987
229,81.01857384892641
230,85.91613805147348
231,67.14287222961424
232,319.6244645141297
233,74.02272938231467
234,43.85551611932455
235,72.24204875568388
236,72.43067630419968
237,118.67209541650948
238,54.06953751335381
239,54.51567779520987
240,67.67107518801926
241,100.52410185562908
242,118.67209541650948
243,89.64618446717499
244,106.1788049400085
245,157.7005183235043
246,140.87042847129044
247,54.51567779520987
248,509.9101655096048
249,92.57039296480356
250,56.04011210093735
251,50.9120384551817
252,65.69844459036825
253,229.3047476843232
254,58.09099815825461
255,189.830700934329
256,218.44500969203648
257,85.91613805147348
258,70.96468363741873
259,65.69844459036825
260,94.81093473585784
261,107.15158478769004
262,50.977383643784506
263,81.2892547309631
264,133.2352695450419
265,106.1788049400085
266,74.02272938231467
267,147.89083113188383
268,85.91613805147348
269,227.2862762645119
270,507.0585571354487
271,218.44500969203648
272,120.2026258133584
273,55.26853370892344
274,36.07790396402119
275,49.66308115276037
276,55.26853370892344
277,125.7694428827846
278,54.51567779520987
279,112.49016702028452
280,43.46007510779886
281,45.69237117974548
282,118.55435914399564
283,72.24204875568388
284,49.66308115276037
285,85.91613805147348
286,72.24204875568388
287,89.07974673940329
288,160.68218146117863
289,75.2339114699745
290,85.91613805147348
291,286.2420310512417
292,72.43067630419968
293,65.69844459036825
294,48.44412848392962
295,198.6354699753457
296,54.51567779520987
297,53.701666905009134
298,213.98885432484087
299,37.86308239160566
300,242.18771229537663
301,90.055869833962
302,307.9095411435002
303,218.44500969203648
304,319.6244645141297
305,70.96468363741873
306,50.25579599889456
307,50.25579599889456
308,229.11791303607163
309,50.25579599889456
310,50.25579599889456
311,56.79147022257088
312,48.44412848392962
313,55.56778663436411
314,67.67200289706228
315,141.49715225996908
316,465.7797837428981
317,316.686719684326
318,73.48278514335392
319,210.3542132884496
320,66.7505534295225
321,121.44559834937094
322,93.6225018039578
323,44.5121839469531
324,66.7505534295225
325,111.65562199095724
326,354.80316019284066
327,73.29415759483813
328,51.3079048380488
329,49.40056770893274
330,55.23796178253828
331,141.0506222140276
332,73.29415759483813
333,119.60646798314988
334,41.29853011427908
335,51.63432244251011
336,134.28737838419613
337,55.56778663436411
338,75.07483822146891
339,39.13447953520803
340,46.86600982996164
341,30.1560036832699
342,50.71518999191461
343,50.67679982113181
344,349.7647652648621
345,111.50652856978115
346,295.0192095920676
347,55.23796178253828
348,66.7505534295225
349,46.74448001889972
350,86.96824689062773
351,103.04322559426068
352,53.54020090999542
353,53.90759027602611
354,251.54982004354235
355,113.54227585943876
356,141.0506222140276
357,76.28602030912874
358,106.57985375674902
359,66.7505534295225
360,130.86107700171408
361,88.43423955740867
362,54.75377574416338
363,86.96824689062773
364,51.63286378087936
365,73.86615505854128
366,148.42825841011938
367,72.01679247657297
368,51.3079048380488
369,306.6459032263839
370,55.56778663436411
371,268.4369126171106
372,43.944707197532935
373,73.29415759483813
374,89.45754001142917
375,86.96824689062773
376,113.54227585943876
377,120.2026258133584
378,230.3568565234774
379,42.982698885188384
380,127.32594282964703
381,323.7923111938172
382,93.9963907733792
383,63.33945374975441
384,40.110602629766746
385,66.7505534295225
386,53.54020090999542
387,103.9211989924544
388,117.63031241896093
389,55.56778663436411
390,46.17700326947956
391,113.54227585943876
392,55.56778663436411
393,72.01679247657297
394,100.04485824557482
395,178.28984182926354
396,55.56778663436411
397,88.43423955740867
398,243.23982113453087
399,51.3079048380488
400,228.07129037606057
401,93.6225018039578
402,53.54020090999542
403,141.0506222140276
404,152.78018697949585
405,113.54227585943876
406,119.72420425566374
407,107.3486500516766
408,366.82235433759627
409,51.3079048380488
410,55.56778663436411
411,152.78018697949585
412,90.055869833962
413,316.686719684326
414,72.01679247657297
415,312.9798163086408
416,319.6244645141297
417,51.63432244251011
418,558.437733848975
419,70.21182133296965
420,141.0506222140276
421,126.32528944166836
422,55.56778663436411
423,228.33838510366616
424,57.66482180396555
425,295.0192095920676
426,103.96319449173748
427,51.63286378087936
428,202.05457699524695
429,465.7797837428981
430,49.09830590190826
431,57.09222094009159
432,204.95080910662648
433,42.982698885188384
434,57.66482180396555
435,86.96824689062773
436,57.09222094009159
437,205.9519766498589
438,66.7505534295225
439,48.378829583921416
440,72.01679247657297
441,55.56778663436411
442,198.6354699753457
443,110.91427984873292
444,66.7505534295225
445,145.5797968697035
446,46.86600982996164
447,158.66053145977196
448,66.7505534295225
449,103.9211989924544
450,105.22022363583086
451,59.14310699740885
452,68.7231840271735
453,43.22415640803514
454,81.2892547309631
455,50.71518999191461
456,51.3079048380488
457,86.36273461619852
458,76.28602030912874
459,68.19498106876848
460,68.7231840271735
461,489.07208408920553
462,66.7505534295225
463,55.23796178253828
464,103.30063641855952
465,66.7505534295225
466,103.96319449173748
467,51.3079048380488
468,51.891145221353455
469,54.75377574416338
470,46.86600982996164
471,141.0506222140276
472,66.7505534295225
473,54.75377574416338
474,58.65855939912139
475,142.48479231486556
476,147.89083113188383
477,42.83480955699919
478,60.66754130313633
479,43.944707197532935
480,76.28602030912874
481,86.96824689062773
482,171.89552110286888
483,66.7505534295225
484,51.3079048380488
485,73.86615505854128
486,120.2026258133584
487,210.3542132884496
488,66.7505534295225
489,51.3079048380488
490,68.7231840271735
491,71.94622501025437
492,53.23700148093043
493,46.86600982996164
494,63.082910955348
495,162.75261586012778
496,141.0506222140276
497,73.86615505854128
498,78.93999636957882
499,66.62562192270993
500,66.7505534295225
501,63.44740632961033
502,74.25945885519026
503,66.7505534295225
504,63.66821716765402
505,53.54020090999542
506,133.86199333372053
507,113.54227585943876
508,42.982698885188384
509,88.61550438629924
510,50.79671441058157
511,66.7505534295225
512,192.45354157912072
513,546.041776855872
514,95.07177226378111
515,51.3079048380488
516,205.9519766498589
517,157.67796731034753
518,49.40056770893274
519,150.41006690489587
520,309.9053467143559
521,46.86600982996164
522,76.28602030912874
523,243.23982113453087
524,44.5121839469531
525,141.0506222140276
526,263.8815571353072
527,50.71518999191461
528,54.75377574416338
529,95.07177226378111
530,55.56778663436411
531,64.26275770592032
532,55.56778663436411
533,51.3079048380488
534,59.14310699740885
535,70.16761166641949
536,86.96824689062773
537,141.0506222140276
538,55.56778663436411
539,76.28602030912874
540,105.28896180393636
541,150.41006690489587
542,61.63957577983378
543,295.0192095920676
544,55.56778663436411
545,365.6971544385189
546,107.3486500516766
547,120.2026258133584
548,55.56778663436411
549,73.29415759483813
550,150.41006690489587
551,73.29415759483813
552,51.63286378087936
553,41.29853011427908
554,54.75377574416338
555,272.18762857320246
556,184.33028866390225
557,141.0506222140276
558,63.14691408949433
559,70.84362057636021
560,58.56338713171421
561,75.07483822146891
562,126.32528944166836
563,56.76239608826576
564,273.48814379277167
565,76.28602030912874
566,108.73700906934675
567,113.54227585943876
568,95.08849447073877
569,65.25562794546126
570,74.76015026161907
571,107.3486500516766
572,54.75377574416338
573,76.23208945284127
574,66.7505534295225
575,76.28602030912874
576,87.82872728297947
577,54.75377574416338
578,126.32528944166836
579,142.1015057474607
580,39.13447953520803
581,75.07483822146891
582,63.14691408949433
583,145.02053587550756
584,86.96824689062773
585,54.75377574416338
586,202.3296968959504
587,66.7505534295225
588,51.3079048380488
589,55.23796178253828
590,107.3486500516766
591,103.96319449173748
592,107.3486500516766
593,44.73344947437285
594,72.01679247657297
595,319.6244645141297
596,44.5121839469531
597,73.48278514335392
598,141.0506222140276
599,150.41006690489587
600,55.79322884830175
601,102.2828289702767
602,73.86615505854128
603,57.09222094009159
604,75.07483822146891
605,66.7505534295225
606,50.71518999191461
607,169.18370493541
608,141.49715225996908
609,55.56778663436411
610,44.5121839469531
611,75.33214772532223
612,53.60777565690218
613,114.80477881284892
614,63.44740632961033
615,55.56778663436411
616,55.72457473578392
617,205.08744293677148
618,150.41006690489587
619,108.0859573543304
620,141.0506222140276
621,113.54227585943876
622,93.6225018039578
623,90.055869833962
624,76.28602030912874
625,53.54020090999542
626,86.96824689062773
627,66.7505534295225
628,49.09830590190826
629,376.9017055988544
630,96.8201302200788
631,49.09830590190826
632,68.54031356277405
633,39.1911385175073
634,476.38220335769
635,234.68331796715492
636,334.8463956140214
637,55.56778663436411
638,86.96824689062773
639,276.89595224747893
640,49.09830590190826
641,52.7184325013542
642,86.96824689062773
643,219.49711853119072
644,60.31724218877493
645,340.2148136854404
646,141.0506222140276
647,100.52410185562908
648,88.43423955740867
649,69.56779205838679
650,68.19498106876848
651,581.9176779896253
652,58.063633097731454
653,90.055869833962
654,52.437422005855424
655,73.29415759483813
656,66.7505534295225
657,430.74424362780985
658,72.01679247657297
659,55.23796178253828
660,113.54227585943876
661,66.7505534295225
662,86.96824689062773
663,51.3079048380488
664,102.6440548770362
665,55.56778663436411
666,466.1176029298687
667,66.7505534295225
668,219.49711853119072
669,57.24684753308533
670,86.96824689062773
671,32.312341777072234
672,120.2026258133584
673,52.947486063861234
674,50.71518999191461
675,46.3859556526178
676,319.6244645141297
677,150.41006690489587
678,86.96824689062773
679,141.49715225996908
680,214.79324322233435
681,113.94495277146338
682,88.43423955740867
683,141.0506222140276
684,76.28602030912874
685,95.08849447073877
686,351.9944398612016
687,51.3079048380488
688,119.72420425566374
689,52.7184325013542
690,71.03378472516773
691,152.78018697949585
692,49.40056770893274
693,66.7505534295225
694,113.54227585943876
695,46.74448001889972
696,51.3079048380488
697,328.9691027481341
698,49.5970779642695
699,41.68656798491715
700,141.0506222140276
701,54.75377574416338
702,66.7505534295225
703,41.29853011427908
704,44.5121839469531
705,219.49711853119072
706,66.7505534295225
707,88.43423955740867
708,51.3079048380488
709,94.3118081916356
710,108.20369362684428
711,141.0506222140276
712,141.92253731044468
713,50.71518999191461
714,72.61319723764895
715,46.86600982996164
716,150.41006690489587
717,58.063633097731454
718,377.42477395238814
719,169.14693658652243
720,43.22415640803514
721,123.988354983204
722,61.25544367770193
723,319.6244645141297
724,141.0506222140276
725,90.64727719167708
726,113.54227585943876
727,238.91377343835768
728,54.75377574416338
729,316.686719684326
730,255.58632185163435
731,51.3079048380488
732,113.54227585943876
733,210.3542132884496
734,117.63432599643706
735,113.4245395869249
736,103.96319449173748
737,150.41006690489587
738,68.7231840271735
739,73.29415759483813
740,298.1519018322461
741,88.43423955740867
742,46.86600982996164
743,54.75377574416338
744,45.59380327949761
745,150.41006690489587
746,54.75377574416338
747,46.416918024816496
748,219.49711853119072
749,114.23530811669764
750,44.5121839469531
751,552.0883365184301
752,250.2831047181272
753,79.68772962728976
754,51.3079048380488
755,113.54227585943876
756,68.7231840271735
757,55.56778663436411
758,552.3892037621
759,126.32528944166836
760,145.02053587550756
761,183.16809634903905
762,133.68865752073464
763,76.28602030912874
764,111.50652856978115
765,63.14691408949433
766,125.89990439119278
767,119.54734633716284
768,51.3079048380488
769,120.4289339244598
770,51.3079048380488
771,165.2431311890715
772,377.4673647586488
773,74.76015026161907
774,211.53758827450213
775,55.56778663436411
776,140.8174673881614
777,86.96824689062773
778,160.413947433629
779,141.0506222140276
780,103.96319449173748
781,66.7505534295225
782,141.0506222140276
783,72.01679247657297
784,66.7505534295225
785,119.72420425566374
786,116.09534741232632
787,319.6244645141297
788,268.4369126171106
789,82.98844994644163
790,319.6244645141297
791,116.48997185977636
792,295.0192095920676
793,119.72420425566374
794,86.96824689062773
795,49.40056770893274
796,54.75377574416338
797,73.29415759483813
798,55.56778663436411
799,65.86013606975315
800,63.076692060031874
801,141.0506222140276
802,77.7520129759097
803,126.32528944166836
804,126.32528944166836
805,53.54020090999542
806,178.28984182926354
807,76.28602030912874
808,95.35413755329786
809,43.944707197532935
810,68.7231840271735
811,42.982698885188384
812,50.71518999191461
813,90.055869833962
814,228.33838510366616
815,93.6225018039578
816,53.54020090999542
817,103.9211989924544
818,103.96319449173748
819,68.7231840271735
820,141.0506222140276
821,121.44559834937094
822,119.72420425566374
823,66.7505534295225
824,52.7184325013542
825,73.86615505854128
826,51.3079048380488
827,84.71384949649213
828,238.91377343835768
829,260.98378738986787
830,73.29415759483813
831,64.88139026092826
832,87.99154734464823
833,95.08849447073877
834,46.86600982996164
835,53.54020090999542
836,145.77705639640328
837,66.7505534295225
838,219.49711853119072
839,73.29415759483813
840,149.96582250895435
841,210.3542132884496
842,66.7505534295225
843,88.43423955740867
844,192.45354157912072
845,162.75261586012778
846,238.91377343835768
847,126.32528944166836
848,73.29415759483813
849,108.5772909227991
850,119.72420425566374
851,119.72420425566374
852,66.7505534295225
853,65.71520693639754
854,107.45851493666407
855,219.49711853119072
856,295.0192095920676
857,162.75261586012778
858,66.7505534295225
859,302.7116223857039
860,145.02053587550756
861,216.8117146421456
862,39.13447953520803
863,86.96824689062773
864,90.055869833962
865,54.75377574416338
866,55.72457473578392
867,41.29853011427908
868,107.79901039826213
869,330.4061996996635
870,178.28984182926354
871,55.23796178253828
872,78.97774235198735
873,41.29853011427908
874,121.01333900394378
875,73.29415759483813
876,44.5121839469531
877,86.96824689062773
878,51.3079048380488
879,68.19498106876848
880,58.56338713171421
881,120.2026258133584
882,93.6225018039578
883,145.02053587550756
884,53.54020090999542
885,88.43423955740867
886,73.86615505854128
887,107.3486500516766
888,141.0506222140276
889,71.03378472516773
890,319.6244645141297
891,66.7505534295225
892,74.76015026161907
893,222.6886588841909
894,145.02053587550756
895,263.8815571353072
896,88.43423955740867
897,120.2026258133584
898,123.988354983204
899,43.944707197532935
900,170.4789607845479
901,41.29853011427908
902,86.36273461619852
903,55.56778663436411
904,58.063633097731454
905,70.16761166641949
906,72.01679247657297
907,83.85616985748051
908,95.35413755329786
909,316.686719684326
910,86.96824689062773
911,70.16761166641949
912,334.8463956140214
913,88.43423955740867
914,84.84193913491903
915,73.29415759483813
916,72.01679247657297
917,113.4245395869249
918,68.7231840271735
919,90.055869833962
920,86.96824689062773
921,72.01679247657297
922,169.14693658652243
923,53.54020090999542
924,55.56778663436411
925,72.01679247657297
926,319.6244645141297
927,82.07068268808065
928,107.3486500516766
929,55.23796178253828
930,44.5121839469531
931,77.26506344454823
932,41.29853011427908
933,319.6244645141297
934,141.0506222140276
935,44.5121839469531
936,89.07974673940329
937,126.32528944166836
938,39.1911385175073
939,49.40056770893274
940,55.56778663436411
941,53.60777565690218
942,46.74448001889972
943,158.66053145977196
944,141.0506222140276
945,72.01679247657297
946,316.686719684326
947,51.63286378087936
948,53.54020090999542
949,126.32528944166836
950,95.08849447073877
951,69.56779205838679
952,205.9519766498589
953,55.56778663436411
954,126.32528944166836
955,41.29853011427908
956,199.4992576264077
957,66.7505534295225
958,113.87605146917043
959,89.16773509273766
960,103.9211989924544
961,319.6244645141297
962,145.5797968697035
963,74.76015026161907
964,75.07483822146891
965,86.96824689062773
966,86.96824689062773
967,54.75377574416338
968,119.54734633716284
969,93.6225018039578
970,69.56779205838679
971,93.6225018039578
972,74.12393838206766
973,107.3486500516766
974,71.03378472516773
975,51.3079048380488
976,72.01679247657297
977,65.40420229027508
978,89.07974673940329
979,69.23584387490986
980,73.29415759483813
981,218.71965744385955
982,86.96824689062773
983,219.49711853119072
984,90.11605390014589
985,141.0506222140276
986,88.43423955740867
987,51.3079048380488
988,42.982698885188384
989,32.96626754889725
990,46.74448001889972
991,264.77173141243395
992,199.4992576264077
993,377.42477395238814
994,54.75377574416338
995,63.92479844617186
996,66.7505534295225
997,141.0506222140276
998,210.3542132884496
999,99.37396065930363
1000,93.6225018039578
1001,66.7505534295225
1002,54.75377574416338
1003,32.312341777072234
1004,96.607534619444
1005,161.73429030033287
1006,76.28602030912874
1007,121.01333900394378
1008,53.95754435884295
1009,66.7505534295225
1010,42.982698885188384
1011,150.41006690489587
1012,51.3079048380488
1013,113.54227585943876
1014,93.6225018039578
1015,29.326715541467948
1016,119.72420425566374
1017,66.7505534295225
1018,66.7505534295225
1019,53.54020090999542
1020,73.86615505854128
1021,46.64672152551351
1022,340.2148136854404
1023,68.19498106876848
1024,54.75377574416338
1025,55.56778663436411
1026,55.56778663436411
1027,106.57985375674902
1028,54.75377574416338
1029,93.6225018039578
1030,90.055869833962
1031,49.49623732308386
1032,107.3486500516766
1033,120.2026258133584
1034,55.56778663436411
1035,65.66048430504738
1036,323.38125987017986
1037,103.30063641855952
1038,47.70426549802063
1039,319.6244645141297
1040,74.51557722727297
1041,107.8402134035015
1042,150.41006690489587
1043,63.44740632961033
1044,205.08744293677148
1045,119.54734633716284
1046,73.20368404726027
1047,51.3079048380488
1048,88.43423955740867
1049,55.56778663436411
1050,126.32528944166836
1051,47.0946913533145
1052,69.56779205838679
1053,74.76015026161907
1054,192.45354157912072
1055,36.68992130497931
1056,86.96824689062773
1057,46.86600982996164
1058,66.7505534295225
1059,111.50652856978115
1060,68.19498106876848
1061,51.08861653360067
1062,81.7965978406602
1063,65.25562794546126
1064,75.33214772532223
1065,247.97717062982255
1066,55.56778663436411
1067,221.75116418900427
1068,108.20369362684428
1069,51.63286378087936
1070,74.51557722727297
1071,68.4131531365448
1072,54.75377574416338
1073,319.6244645141297
1074,487.9000113805988
1075,51.3079048380488
1076,75.07483822146891
1077,51.3079048380488
1078,65.97619975397824
1079,119.72420425566374
1080,86.96824689062773
1081,120.2026258133584
1082,51.3079048380488
1083,95.08849447073877
1084,52.7184325013542
1085,86.96824689062773
1086,63.14691408949433
1087,66.7505534295225
1088,41.3585165370488
1089,66.7505534295225
1090,152.78018697949585
1091,88.43423955740867
1092,55.56778663436411
1093,119.72420425566374
1094,112.352837719419
1095,73.29415759483813
1096,202.6963217020267
1097,178.28984182926354
1098,103.96319449173748
1099,86.36273461619852
1100,48.83768190296827
1101,76.28602030912874
1102,77.7520129759097
1103,66.7505534295225
1104,141.0506222140276
1105,119.60646798314988
1106,141.0506222140276
1107,126.32528944166836
1108,145.02053587550756
1109,54.75377574416338
1110,467.3223670296603
1111,219.49711853119072
1112,119.72420425566374
1113,68.7231840271735
1114,55.72457473578392
1115,141.0506222140276
1116,295.0192095920676
1117,74.76015026161907
1118,49.40056770893274
1119,63.44740632961033
1120,51.3079048380488
1121,150.41006690489587
1122,77.19706172535656
1123,53.54020090999542
1124,46.86600982996164
1125,133.58864936458406
1126,55.56778663436411
1127,196.34806101063725
1128,119.72420425566374
1129,76.28602030912874
1130,66.7505534295225
1131,134.28737838419613
1132,298.1519018322461
1133,58.063633097731454
1134,54.75377574416338
1135,63.28299734781025
1136,77.7520129759097
1137,95.08849447073877
1138,72.01679247657297
1139,86.96824689062773
1140,46.86600982996164
1141,51.3079048380488
1142,243.23982113453087
1143,51.3079048380488
1144,46.86600982996164
1145,68.7231840271735
1146,51.3079048380488
1147,119.72420425566374
1148,452.14767105916974
1149,51.3079048380488
1150,44.5121839469531
1151,222.6886588841909
1152,126.32528944166836
1153,219.49711853119072
1154,47.16123404952226
1155,141.60915227273938
1156,202.54242706524667
1157,41.29853011427908
1158,86.96824689062773
1159,319.6244645141297
1160,61.64248181546567
1161,63.082910955348
1162,107.3486500516766
1163,219.49711853119072
1164,124.46155375095545
1165,53.54020090999542
1166,90.055869833962
1167,55.56778663436411
1168,268.4369126171106
1169,46.86600982996164
1170,63.1140884369844
1171,54.75377574416338
1172,73.86615505854128
1173,86.96824689062773
1174,49.80422693344293
1175,72.01679247657297
1176,51.3079048380488
1177,54.75377574416338
1178,42.63144156190096
1179,68.7231840271735
1180,141.0506222140276
1181,120.4289339244598
1182,66.7505534295225
1183,55.56778663436411
1184,295.0192095920676
1185,49.523860223987086
1186,120.2026258133584
1187,66.7505534295225
1188,66.7505534295225
1189,104.25763814190864
1190,113.54227585943876
1191,86.96824689062773
1192,51.3079048380488
1193,90.055869833962
1194,478.32765658425626
1195,59.28800670097111
1196,111.50652856978115
1197,122.59972180279432
1198,59.14310699740885
1199,46.74448001889972
1200,113.54227585943876
1201,119.72420425566374
1202,178.28984182926354
1203,43.944707197532935
1204,51.3079048380488
1205,72.01679247657297
1206,51.3079048380488
1207,75.07483822146891
1208,126.32528944166836
1209,41.29853011427908
1210,51.3079048380488
1211,51.63286378087936
1212,32.09305492734997
1213,41.29853011427908
1214,328.29306472691235
1215,54.75377574416338
1216,141.0506222140276
1217,141.0506222140276
1218,119.60991096722422
1219,73.29415759483813
1220,120.2026258133584
1221,66.7505534295225
1222,53.54020090999542
1223,68.7231840271735
1224,66.7505534295225
1225,113.4245395869249
1226,49.40056770893274
1227,54.63333018722473
1228,150.41006690489587
1229,141.0506222140276
1230,66.7505534295225
1231,103.9211989924544
1232,45.94644978123246
1233,77.7520129759097
1234,51.3079048380488
1235,141.0506222140276
1236,55.56778663436411
1237,74.51557722727297
1238,63.44740632961033
1239,42.982698885188384
1240,47.70426549802063
1241,316.686719684326
1242,65.97619975397824
1243,51.3079048380488
1244,46.74448001889972
1245,199.4992576264077
1246,51.3079048380488
1247,119.72420425566374
1248,141.0506222140276
1249,75.07483822146891
1250,189.01313053669867
1251,126.32528944166836
1252,141.0506222140276
1253,53.54020090999542
1254,54.75377574416338
1255,321.9779438995057
1256,119.60646798314988
1257,93.6225018039578
1258,52.947486063861234
1259,59.14310699740885
1260,119.72420425566374
1261,60.71010135153769
1262,117.21915254781484
1263,119.60646798314988
1264,94.05531544836698
1265,113.4245395869249
1266,210.3542132884496
1267,119.72420425566374
1268,55.72457473578392
1269,95.07177226378111
1270,107.3486500516766
1271,51.3079048380488
1272,68.7231840271735
1273,51.3079048380488
1274,46.64672152551351
1275,51.3079048380488
1276,90.055869833962
1277,134.30264364222523
1278,72.01679247657297
1279,113.54227585943876
1280,141.0506222140276
1281,141.49715225996908
1282,66.7505534295225
1283,68.7231840271735
1284,254.853714643442
1285,75.07483822146891
1286,56.320642548077686
1287,66.7505534295225
1288,205.08744293677148
1289,68.19498106876848
1290,71.03378472516773
1291,84.50056943150697
1292,105.38719165923534
1293,499.6696579627925
1294,75.22063184010325
1295,263.8815571353072
1296,68.1985590592259
1297,99.68123954574106
1298,219.49711853119072
1299,41.29853011427908
1300,86.96824689062773
1301,66.7505534295225
1302,68.19498106876848
1303,49.40056770893274
1304,66.7505534295225
1305,162.75261586012778
1306,72.30961324314116
1307,150.41006690489587
1308,100.52410185562908
1309,144.37111370677587
1310,57.09222094009159
1311,150.41006690489587
1312,120.2026258133584
1313,238.91377343835768
1314,105.25162501859008
1315,192.45354157912072
1316,202.3296968959504
1317,119.60646798314988
1318,73.48278514335392
1319,52.437422005855424
1320,66.7505534295225
1321,126.32528944166836
1322,76.54083088824986
1323,73.86615505854128
1324,119.72420425566374
1325,68.7231840271735
1326,72.01679247657297
1327,90.055869833962
1328,51.3079048380488
1329,316.686719684326
1330,72.01679247657297
1331,45.14674946425943
1332,113.54227585943876
1333,70.16761166641949
1334,59.28800670097111
1335,334.8463956140214
1336,66.7505534295225
1337,93.6225018039578
1338,54.82396928819357
1339,103.96319449173748
1340,51.63286378087936
1341,79.68772962728976
1342,51.3079048380488
1343,49.40056770893274
1344,54.75377574416338
1345,88.0239620343083
1346,73.86615505854128
1347,141.0506222140276
1348,63.14691408949433
1349,66.7505534295225
1350,49.68498145083426
1351,58.063633097731454
1352,51.3079048380488
1353,107.79901039826213
1354,90.055869833962
1355,319.6244645141297
1356,141.0506222140276
1357,51.3079048380488
1358,86.96824689062773
1359,95.08849447073877
1360,53.54020090999542
1361,47.15261727611063
1362,55.56778663436411
1363,74.64700265454589
1364,50.71518999191461
1365,107.3486500516766
